953299754,ÐÐ™Ð¡Ð‘Ð•Ð Ð“_Ð‘Ð«_Ð¡ÐžÐ—Ð”ÐÐ›
953730230,RH.Puateacher
954014082,tv/nesfeer
954040285,å§æ§½
954658194,neferpitou
955007721,tokyo
957204049,elmo
957534547,lilskrip
958839516,Kokidoto 
959498342,Rad-
959601791,Ptt
960052472,"555ML"
961327329,Player 961327329
961599757,korea
962278130,can thought
963033584,Insight.Inyourfacebook
963641242,Ð³Ð»Ð°Ð· Ð±Ð°Ñ€Ð°Ñ…Ð»Ð¸Ñ‚
964186621,-
964208024,ÐœÐ°ÐºÐ»ÐµÑ€
965545638,PG.tilttt.HyperX
966354824,fox_Kira
967823677,Nezer
967957614,de grxce
968036467,Ritzo_
968232947,melody
968545762,Lycoris
968720792,Mae Govannen
969152024,xs
969851634,.....FAQ
969934530,http://instagram.com/dota2fastmm
969938275,MosGaz
969982039,AsdfkqwerT
970029279,çƒ­å¿ƒå¸‚æ°‘åˆ˜å…ˆç”Ÿ
970094191,Eban
970149193,LuckYdaKillZZ
970534096,BAT
970840140,"hidie.,;`'"
970854185,kaloqi.koz
971762930,"20p"
971769899,åªæœ‰æˆ‘ä¸åœ¨çš„è¡—é“
972138499,Ð»ÐµÑ‚Ñ Ñ‚Ð¾Ðº ÑÐ±Ð°ÑƒÑ‚ ÑÐµÐºÑ
972243573,Matson
973029265,Kyrix<3
973082416,å‘œå‘¼å‘¼å‘œå‘œå‘œ
974410138,[AGG] GNS
974533575,Numb
975990703,æ±¤åœ†
976032380,(??? )
977044829,asd
977343026,SOSISKA JORIKA
977908065,????? ?6????????????
978183700,[][][]
978952174,you dance like the june sky
979750472,maskenissen
979873391,à¹‹
980212986,Cyka BlayT
980480192,"1111111"
980533223,StoneBank**
981797941,Saint.Magebane
982588882,[Lost Faith]
983333916,VilliaN v.2
983785480,"76561198944051208"
984050949,lightning
985175247,S1gmachyo
985702548,ï¼šï¼‰
986480698,MaxGruZ
986501550,"12432t5215524141345"
986602521,ç´«é‡‘ç£é¾™å† 
986630105,SNN.
986774598,"I'm in my lane, I'm speedin'"
986838673,empire.anime_na_ave
986857888,AiKi
987347782,reaperx9(fakeboi)
987631773,Player 987631773
988956853,pgg ne prostit vas v dota tu
990087867,ä¸€å­½éšœå¤
990169359,ã ã„ã™ã
990791329,EL INAPELIGRABLEEEE
991608331,after hanabi
991630811,qwerty
992143647,Summer
992285179,darkness from the depths
992593285,freeze
992747016,Player 992747016
993644084,nagisa
993889913,"3"
994051399,áƒš(â€²â—‰â¥â—‰ï½€áƒš)
995062523,Madara
995397364,[9v1] n0n human units
995403262,Ueio
996170963,Road To 8K
996294961,ju
996458775,Hashiragi
997105084,SAN3
997170858,Dasha taran
997587648,Malin
997848301,"0000000000000000000"
998193717,Standin.Lis
998675093,<(JoJo)>
998950885,Mars.ryu.int
999066307,asd
999250220,Player 999250220
999356429,OldMid
999558823,Liquid.Ameame
999787597,Player 999787597
999961232,asd4
1000149691,ç¢‡çœŸå—£
1000405436,`
1000558562,tv/nevesomost54
1000601682,è·‘å¿«ç‚¹
1000737033,diediediediediediediediediedie.
1000766830,é˜¿å“ˆåˆ©å§†çš„å¤©åœ°è¿·å®«N4é¦–é€šçŽ©å®¶
1000868280,â…©
1001005037,once.
1001025046,degrod
1001440437,barsik(ÑÐµÑ€ÑŒÑ‘Ð·Ð½Ñ‹Ð¹)
1001612772,Awanki
1001672144,Mizuya
1001714951,Ð´ÑƒÑ€Ð°Ñ‡ÑƒÑÑŒ)
1002076782,Shnifel
1002156600,"34"
1002244359,a
1002285332,Jack
1002793772,malibuca
1002860089,Inkrolo
1002939151,qaq
1002995792,â™¥GaryDaâ™¥ â˜ DAMNâ˜ 
1003031526,I Know
1003189225,SPEAKless
1003247310,therealyou-
1003338387,twenty twenty
1003341128,"12"
1003401851,"999"
1003413995,empire.dem[o].GG.bet
1003445401,all my life
1003473565,Ange7
1003613484,ApeX
1003624364,lmf
1003640388,empire.demo.dia.bet
1003709559,â™¥_Polina_â™¥
1003760397,pos 1
1004022359,katsu-
1004229172,newnme.
1004335283,ÑÑ€Ð°Ñ‡ÐºÐ°
1004346563,Iknow
1004458858,TiamO-
1004763817,.
1004944746,Nancy
1005022198,^^
1005351138,elizabethDOTA:)
1005352125,< blank >
1005383950,funnyhook
1005416055,v otpuske
1005426601,Ð˜Ð¥Ð˜Ð¥Ð˜Ð¥Ð˜(niks9n)
1005588988,FOR THE HORDE !!
1005675979,Ñ‹
1005676693,kbro
1005767712,bust 79326621233
1005776507,StoneBank**
1005893478,æ°é±¼è‚‰
1006003969,INSANIT1Y
1006022619,Farm
1006121345,meow
1006551580,.
1006669955,smart
1006773853,Ð¡Ñ‚ÐµÐ»Ð»Ð°
1006950783,+3
1007292831,F9
1007513256,z0d1ak
1007576843,Swap commend GO
1007619843,Kyler
1007673416,panda
1007799214,Ikomâ„¢
1007824934,PMA-4
1008013235,typical 6k player
1008225820,â„ð”¸ð•Šð”½ð•€ð•‹â„‚â„
1008290888,Mikasa
1008365008,pimpolho <6
1008366084,psychostimulants
1008455018,siuuuuuuuuuuuuuuuuuuuuuuuuuuuuu
1008507348,@
1008565472,â™¡rrbabyâ™¥à¸„
1008878403,sweet dream
1009034976,NiÃ±o Malo.. :)
1009203321,-
1009245265,how?
1009290540,"1774"
1009469896,jsoems
1009611543,æ¢…é»›çŽ‰ä¸¶
1009642782,/
1009645661,irritated
1009645737,Memento mori'
1009648968,à¤­à¤¾à¤°à¤¤ à¤—à¤£à¤°à¤¾
1009744623,jackumao
1009790652,mayayas
1009803711,oscar-jaja
1009882497,iemfa
1009894221,Dhhu
1009928326,moogys2-
1009991723,usndi
1010098862,ueridn
1010136389,ll
1010173059,Nagato
1010184384,Ð°
1010256661,ä½Žå¤´å‘¢å–ƒã€‚
1010322560,GoLdenStar
1010732891,one
1010752801,Trumpsta
1010829992,-m0rg.å†°å†°å†° å†°å†°å†°
1010897634,SaVa
1011313519,TSpirit.saybb (or kms)
1011368689,humanity was a mistake
1011457057,Devil
1011579732,ACAã­
1011662914,ya snova jivy
1011995658,shino
1012061568,Damian Desmond
1012172088,Sxndra Dee
1012310178,Ambitionz
1012351481,PINGUINO
1012461451,d1melså¼¥ç™»å‘‚
1012593914,gotom
1012600144,gatitex
1012710206,Ezrea1
1013280197,qweasdzxc
1013558447,h1GheSst
1013876898,tihsgod
1014005838,Fake Miracle
1014046688,Gull
1014257817,J e i m a r i
1014295667,ç§ã®æ¶™ã«æººã‚Œã‚‹
1014335514,alumilth
1014443978,)))
1014507330,cashonm3
1014535659,IT.Punk
1014612352,Hirn1ak
1014645107,winnfortheone
1014667163,midthree
1014766785,Monster
1014799117,Druzze
1014835714,Pankov Ð²Ñ‹ÑˆÐµÐ» Ð¿Ð¾ÐºÑƒÑ€Ð¸Ñ‚ÑŒ
1015244123,Davaii
1015445985,LordKing
1015728688,GodLike
1015735715,Pepega
1015943043,chinjvvhen
1016022530,mugetsu
1016122488,life sucks
1016188335,Uchiha
1016287550,Ramzy
1016623076,çˆ±ç¥ž
1016673819,dova-
1016676974,la
1016764275,sir4
1016905725,R-
1016953477,kill'em run
1017391976,Mercury
1017695719,ä¸ºä»€ä¹ˆä¸è¯´è¯
1017865860,Player 1017865860
1018584385,Ð¢Ñ€Ð°Ñ‚Ð° Ð²Ñ€ÐµÐ¼ÐµÐ½Ð¸
1018693902,///\\\
1018920137,é™ªsç»ƒ+v(zero-jmq)
1019421826,goushi
1019721177,Tokaya
1021102783,Ð´Ñ€ÐµÐ²Ð½Ð¸Ð¹ ÑƒÐºÑ€
1021736940,arima kishou
1021878805,L.o.T.e
1022537349,Player 1022537349
1023185984,Life
1023269260,wae to brei
1023367725,Atrix
1023418525,Yamada
1023568179,Re    .
1023759882,"111"
1023965968,ä¹Œé¸¦
1025154563,batman
1025696337,.
1025767498,Ð¿Ñ€Ð¸Ð½Ñ†ÐµÑÑÐ° ÐºÐ°Ñ€Ð½Ð°Ð²Ð°Ð»Ð°
1025817419,BUIOTY.
1026121108,somebody that i used to know
1026694469,"2 osexo"
1026838066,emberJESUS
1026910500,ä½ æ€Žä¹ˆè¿™ä¹ˆå¼±å•Š
1026956289,Swordmaster
1027442762,è°ªä»™
1028012361,H2Owned
1028233844,"7thGenerationBlunts"
1028722092,;n
1028760481,Alisar
1028951046,pos5 or feed
1029202952,.
1029401337,RH.before
1029834055,-
1030126977,pos4 i dOnt cArE
1030178075,no things
1030631429,KRoNo-
1031547092,:D
1031901238,Player 1031901238
1032117382,Rac10
1032170996,TSN
1032173574,uhs
1032395359,"123"
1033072176,MusikXlop
1033775112,"123"
1033842811,melody
1034178926,oliman
1034246871,sergey.avakov
1034702011,Ð¹Ñ†ÑƒÐº
1034751791,Player 1034751791
1034993673,Poatan
1035128290,nico
1035466711,â˜­
1035825184,æˆ‘çˆ±ç»´å¥¥èŽ±å¡”
1035994292,ä¸¤åªè€è™Žçˆ±è·³èˆž
1036008228,Dx
1036341224,dyrachyo smurf â„–4
1036394740,dead practice
1036522797,stea
1036529642,shou77777
1036577559,lunaos
1036710843,Player 1036710843
1036723936,winorlose
1036822927,SuN
1038667012,Ð°ÐºÐºÐ±Ð°ÐµÑ€
1039603843,"11"
1039917612,Lose of Ð¿ÐµÑ€Ð´ÐµÐ»ÐºÐ¸
1040659129,PlanB
1040698036,sadasrf12edasd
1040805519,- -
1040820193,ÑÐ½ÐµÐ³
1040974625,Legacy
1041006418,"0.0"
1041195992,Player 1041195992
1041273310,SlaboWhat
1041276674,firstname lastname
1041367425,"76561199001633153"
1041773484,á´¹á´¿ä¹‚ï½™ï½ï½‹ï½•ï½šï½â˜‚
1041811781,not kasta
1041844467,Legend!
1042253429,qwer
1043026153,SKiLL-
1043218861,"2017"
1043631367,Hikkari
1043712472,Ð¯ Ð”ÐÐ› Ð¢Ð•Ð‘Ð• Ð‘ÐžÐ›Ð¬Ð¨Ð• Ð§Ð•Ðœ Ð¯ ÐœÐžÐ“
1043722021,"4"
1044002267,...
1044185408,"1ucky"
1044361136,Jisoo-
1044487407,Player 1044487407
1044644053,l'`./'
1045093592,TasH Mode ON(-1150)
1045552496,DK.oky
1045569105,ist
1045597054,sukena
1045954018,Signum
1046575400,Minami
1046696037,G-JaðŸ‘
1046950864,:eh:
1047463293,é€‰æ‹©æœ‰åŽæžœ
1047812276,èžºæ “
1047924421,è°¦
1048147398,Monaco.:(
1048617659,ÐºÑ€eÐºep
1049554696,ÐºÐµÐºÐ°ÐºÑƒÐ°Ð»Ð°
1050003437,o_o
1050074794,ï¼Œã€‚
1050532686,plov
1050932370,ã€ŒaÅÃ¸Î·Ñ”ã€
1051181228,Player 1051181228
1051193126,Bá´‡Ê€É¢God.....âœž
1051314937,Player 1051314937
1051414611,alwayswannafeed
1051950006,Pretty Girl
1052101649,Ð¹Ð¾Ñƒ Ð¹Ð¾Ñƒ Ñ‡Ð¸ÐºÑÑ‹
1053138296,xsour
1053169348,$Kanya West$
1053240347,Hadieako
1053281430,KuroKy
1054564189,deles
1054584508,scarlet king
1054964227,Dark Portrait
1055012539,"2dc"
1055478419,Player 1055478419
1056259629,Ð“Ð°Ñ‚Ñ
1056259638,jiumi
1056278694,Happy new sad year.
1056533985,Ð¼Ð°Ñ‚Ð²ÐµÐ¹ÐºÐ° Ð¾Ñ„ Ð²Ð°Ð¹Ñ‚
1056580346,=)
1056682367,Set Your Heart Ablaze
1057191645,Player 1057191645
1057372043,HYHY
1057631012,feedrunner
1057786201,Player 1057786201
1057863493,Nocursed
1058342510,Alvy
1058369379,"50%"
1058633359,intro`
1058933587,Skylark+Desire
1059319869,OneSec
1060962371,deff.
1061076986,Gaga
1061475191,wake up to reality
1061659238,sexy_baldan
1062002119,Ð´Ñ–Ð¼Ñ–Ð´Ñ€Ð¾Ð»
1062093281,reminiscense
1062148399,PTS ABUSE WINTRADE GOGO
1062400248,foru
1062608770,SOF | ÐœÐµÐ´Ð²ÐµÐ´ Ð“Ð¾Ð¹Ð´Ð°Ð²
1062773002,emperor :)
1062799766,Hasigawa
1062882100,Player 1062882100
1064175362,mid idc
1064469690,Player 1064469690
1064521643,AkinuMâ™¥â™¥â™¥
1065312901,Miiewnwalk
1065340799,Player 1065340799
1065444063,shifrovanie
1065705271,Listrats
1065903746,ÐšÐ°Ð½ÐµÐºÐ¸ ÐÐ½Ð´Ñ€ÑŽÑ…Ð°
1065972811,"48poggies"
1066666430,Vanish
1066782497,twitch.tv/otdushiebashu
1066857558,k1d
1067296087,homeless
1067728060,Ghoul SSS Rank
1067901362,Ukiyo
1067927293,pos 5 or 4 only
1068293900,æˆ‘æ˜¯æ´¾å¤§æ˜Ÿ
1068499613,dasnf
1068604601,IPeReDoZI Fan
1069119497,anacomiko
1069306034,Ameé›¨
1069390564,ä¸€ç”Ÿä½•æ±‚à¹‘
1069751673,Ð¢Ñ€ÑƒÐ¿Ð½Ñ‹Ðµ Ð¼ÑƒÑ…Ð¸
1070215696,Onfibius
1070356633,los veo
1070551431,ã‚ã‹ã­
1070671029,meruem
1071095595,Player 1071095595
1071332616,å¤©ä¸Šå¤©ä¸‹å”¯æˆ‘ç‹¬å°Š
1071549996,è¿›åŽ‚æ‰“å·¥
1071616009,Humblegod.Bit
1072088361,tv/suicidesss
1072273319,Ð“Ð¾Ð¼ÑÐº
1072282738,"20:31"
1072301662,GOKURA
1072691258,Player 1072691258
1072693352,him
1072745762,aaaaaaaaaaaaaaaaaaaaa
1072960422,vk.com/rektlezz_xxx
1074230415,Mikey
1074387886,fox_boo
1074398122,minyoungie
1077652818,æ„Ÿæƒ…
1077869716,Player 1077869716
1078118200,"1"
1079809744,Player 1079809744
1079923091,maloydotos 1
1080168458,W A S T E D
1080745109,Xahrich
1081078145,.
1081467433,BosniYa
1082256811,matchmaking)
1082848764,LoveHachi
1084061936,shirretayese
1084329353,ÐºÑ€Ð¸Ð¿
1084642475,S/k
1085374994,stylebender
1085865947,ob
1085868044,è§‚æ£‹ä¸è¯­çœŸå›å­
1086211656,eve
1086531839,ÐžÐ»ÐµÐ³ Ð¼Ð¸Ð´ÐµÑ€
1086600316,Desire<
1086879732,qwe
1086992950,Ñ‡ÐµÑ‡ÐµÐ½ÑÐºÐ°Ñ Ñ‚ÑÐ½ÐºÐ°
1087288878,"1 pos"
1087293069,yo
1087444824,Ñ‚ÐµÐ¿Ð»Ð¾Ð¼ Ñ‚Ð°Ðº Ð²ÐµÐµÑ‚
1087770305,Ariurn
1088545776,Player 1088545776
1088839120,tw.tv/Loveabilities
1089534170,^^!
1089590614,fashion killer
1091511222,schizophrenic kid
1092267175,WoE
1092557725,"0000."
1093290221,NONE
1093459612,Big L
1093845076,carry (tryhard mode)
1094525186,Îµpsilon
1095715991,DESPAIR
1096299635,æ˜Ÿ
1099332643,MY DREAM IS LASER BEAM
1099509027,twitch.tv/notawayz
1100133706,i see you
1100580221,Beladja
1100638915,Paulinha
1100691371,Park Si-hee
1100837491,æ¥µæƒ¡ä¸–ä»£â™¡è‰å¸½å°å­
1101438728,Invoker
1101774634,Ñ‡Ð¸Ñ…Ð¿Ñ‹Ñ…
1101855381,ukiyo
1102532597,Pos2~
1102613219,vanitas
1102866358,Axolar
1103355581,anxiety's eating me alive
1104452397,woe playa
1104864478,bot lobby
1105255234,.....
1105981895,Trojan
1107954967,llego tu malcriado de rostro `
1109171814,pos1!!!
1109305351,Ð¿Ñ€Ð¾Ñ„ÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ñ„ÐµÑÑÐ¸Ð¾Ð½Ð°Ð»
1110152099,T-Mac
1111175640,å¼±ã•qruixxellã†ã¤
1111577879,Anon_pewpew
1111874954,Leo
1112797393,save
1112915144,I hate u noobs
1113646768,A.S MCMartinezUI
1113841513,reiner
1114362470,è¾¾å’©ï¼
1114364701,Dx
1114775895,Metaverse owner
1114792376,Silence
1115162830,///
1115553566,æ— å†•ä¹‹çŽ‹
1115745196,PAYTHON
1116768636,Virtus.pro Shared Smurf (2)
1117381582,L
1117663896,Ã—ÍœÃ— ð“ð“®ð“¿ð“®ð“»ð“›
1118636780,"2020lllllllllll"
1119556666,ã‚¢ãƒ«ãƒ•ã‚¡ã‚ªã‚ªã‚«ãƒŸ
1123692000,"1-2"
1125058219,Tired
1125296112,Mode:pHoe Htaung
1125507864,......
1125860552,Ð°Ð²Ñ‚Ð¾ÑÑ‚Ð¾Ð¿Ð¾Ð¼ Ð¿Ð¾ Ñ„Ð°Ð·Ðµ ÑÐ½Ð°
1126727763,?
1127405815,Daxak
1127909426,sayonara
1128080644,ç¾Žå·¥æŽ¥ äº§å“ç™½åº•å›¾ æ¸²æŸ“
1128311281,happyV
1128539605,VenomW
1128554556,"24_yo_talented_depressed_adult"
1129021359,Dalida Mongoloid
1129118044,Bastards .. fuck off
1130185737,Ð½Ñƒ Ð¿Ð¾Ñ‡ÐµÐ¼Ñƒ Ñ‚Ñ‹ ÐµÑ‰Ðµ Ð½Ðµ Ñ„Ð°Ð½Ð°Ñ‚
1131023327,Ð½ÐµÐºÑÑ‚ Ð²Ñ‹Ð¸Ð³Ñ€Ð°ÑŽ )
1131665504,Ã‘engoflow KELOKE
1132030436,Ñ Ð¿Ñ€Ð¾ÑÑ‚Ð¾ Ñ…Ð¾Ñ‡Ñƒ Ð±Ñ‹Ñ‚ÑŒ ÑÑ‡Ð°ÑÑ‚Ð»Ð¸Ð²Ñ‹Ð¼
1132123954,kenzo
1132199479,wonderfulcore
1132590859,Mode : Nothing
1133388674,Sneaky
1134435478,acbaer
1134477123,Player 1134477123
1134626011,ÐžÑÑ–Ð½Ð½Ñ–Ð¹ Ð²Ñ–Ñ‚ÐµÑ€
1134664184,Player 1134664184
1134705455,Player 1134705455
1134736054,Player 1134736054
1134827529,Player 1134827529
1135271956,romance361
1135484053,clown
1136725781,J4rya
1138108910,Crow
1138117882,damn_mama
1138242584,G.O.A.T.
1138370259,"Canus ""The Furry"" Vulpus"
1138566208,homelessgod
1138610285,Pale Horse
1138635322,Gremlo
1138989774,ÐšÐ¾Ð½ÑÐºÐ° Ð‘Ð¾Ð´Ð¶ÐµÐº Ð·Ñ– Ð›ÑŒÐ²Ð¾Ð²Ð°
1139051475,Ð‘Ð¾ÑŽÑÑŒ Ð¾ÑÑ‚Ð°Ñ‚ÑŒÑÑ Ð½Ð°ÐµÐ´Ð¸Ð½Ðµ
1139722142,floki
1139897949,beginner
1139937786,?lol
1139979325,Scream
1140134683,dark triad
1140180490,"123"
1141580256,Player 1141580256
1141608378,attention seeker
1141830745,awe
1141975731,xx3x
1142351295,Ð¿Ð¾Ñ€ÐµÐ·Ñ‹ Ð½Ð° Ð¾Ð±ÐµÐ¸Ñ… Ñ€ÑƒÐºÐ°Ñ…
1142804923,lengjing
1143335131,Akame-
1143662194,Ð²Ð¸Ð½Ñ‡Ð¸Ðº
1143754994,"1234512345123451234512345"
1143830419,"131uW 1/\mP3RyW"
1144511359,Ð”ÑÐ´Ñ
1144810918,Ð¯Ð·Ð°Ð·Ðµ Ð›ÐµÐ½ÑÐºÐ¾Ð³Ð¾
1146863539,horrorking
1149215088,wxkeupparalyzed
1149480722,Hit Like A Truck
1149630161,Player 1149630161
1149702915,Grillo
1149923223,i wanna die
1150028510,die with gem - die irl
1150772339,Ð½ÑÑˆÐµÑ‡ÐºÐ°
1151730992,i love you!!!
1152127618,sixjke
1152437424,wonderworld
1152948930,unlucky
1153141400,Reset
1153798101,å¤œæ˜Žã‘
1155583336,mojo jojo
1155917341,Trzcks
1157346453,MiD EnJoyeR
1157715520,Zed
1158187287,wellwell
1159765063,-_^
1159912962,angel wings
1163176065,FuNsito
1165374953,`.
1165504709,Milak
1165570956,[S]-
1165604835,Ð•Ð±Ð°Ð½ÑƒÑ‚Ñ‹Ð¹
1166498833,ÑƒÐ¼ÐµÑ€
1167861602,MJ
1167914169,___1674373471235
1168134057,Ð¿Ð»Ð°Ñ‚Ð¸Ð½Ð¾Ð²Ñ‹Ð¹ Ð¿Ñ€ÐµÐ´ÐµÐ»
1168347700,SynergY
1169684404,cxk
1171042818,Vitl139
1171243748,JimPark
1171401051,LLlÐ¸LLl
1171877280,"3105503628"
1172719712,revival
1173017672,Player 1173017672
1173126800,Player 1173126800
1173812538,Neon Blade
1176110431,neverm1nd
1176819430,jolibee
1177585143,ÐºÐ°Ð»ÐµÐºÐ°
1178544402,Zealoth
1179419921,Makentyy
1179722177,stonebank9999
1179879838,player
1183701822,lxl
1183779963,Ð¡ÐŸÐÐ¡Ð˜Ð‘Ðž Ð¿Ð°Ð¿Ð°ÑˆÐ°
1188854958,borracho
1191229045,i love jews
1192412173,adolf
1192496534,$uicideboy(Fan_Kuroko)
1193592298,ÐŸÐ›ÐÐ Ð‘ÐÐ Ð‘ÐÐ ÐžÐ¡Ð
1193863861,é‚£æˆ‘èµ°ï¼Ÿ
1194206986,ç§ã¯ã‚ãªãŸã®ãŠæ¯ã•ã‚“
1197148463,alive and happy
1199818131,Player 1199818131
1200050970,SalarTI
1200313388,persik
1201927095,à¹‚à¸œà¸¥à¹ˆà¸¡à¸²à¸ˆà¸²à¸à¸™à¸£à¸ 999
1202267677,aik
1204247655,AE.cRipper
1208659994,Ð¯Ð½Ð° Ð¦Ð¸ÑÑ‚
1210233496,blank
1210646561,Player 1210646561
1211147011,ä½ å¥½å¥‡
1211564359,ÐÑ€ÐºÐ°ÑˆÐ°
1213508996,^^
1213557292,queenteka
1213841715,Morphine I æ­»
1216883747,fiENDDD
1219319640,cant lose
1221364385,FOX_Dark-
1222043939,theme
1222422467,Ð Ð°ÑÑ…Ð¸Ñ‚Ð¸Ñ‚ÑŒÐºÐ°
1224667851,Kiritsugu'
1224964435,Ñ„Ð¿ÑˆÑƒ Ð°Ð¼Ð°
1225427938,ÐœÐ¸Ð´ÐµÑ€ Ð¸ Ð¢Ð¾Ñ‡ÐºÐ°.
1228410193,Redwy368
1230728864,actfool
1234300072,kanoa
1236705616,ÑˆÐ¸ÑˆÑƒÐ»Ð¸
1239242758,ÑÐ¸ÑÐµÑ‡ÐºÐ¸ â¤
1239507092,Ð±Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ð¹ ÑÐ²ÑÐ³
1243489372,zxc
1245212759,broken
1246901394,ÐžÐ¿Ð¾Ð·Ð´Ð°Ð» Ð¿ÐµÑ€Ð½ÑƒÐ»
1246921470,Ð²ÐµÑÐµÐ»ÑŒÑ‡Ð°Ðº
1247593658,The less i know the better
1248199289,Donk
1248723540,spammer enjoyer
1248835692,soul eater
1249160335,dsautfdquyrst
1251432204,Rez
1252089177,ÐºÑ‚Ð¾_Ð¾Ð½ 20:31
1252510354,lunayy
1255407686,Low skill
1255715878,Ð¿Ð¾Ð´Ð³Ð¾Ñ€ÐµÐ»Ñ‹Ñˆ
1256134109,"1"
1256850726,beam
1258475515,TG|.Ðž'Ð‘Ñ€Ð°Ð¹ÐµÐ½
1259062794,matbym
1259544791,"1 or no brain )"
1260365871,Player 1260365871
1261414529,Monkey
1261811430,ÑÐ¾ÑÐ° Ð¼ÑŽÐ·Ð¸Ðº
1262036558,Forsaken Oracle
1262476813,k2max
1263892079,f']
1266581338,Ð”Ð¸Ñ€ÐµÐºÑ‚Ð¾Ñ€
1267700293,AmÐ‘aP
1270356161,YUI
1270657247,zz
1271312446,burin
1271461861,Eles Playah
1273396456,Mr.Bot Jr
1273903136,Ð¡Ð»Ð¾Ð¼Ð°Ð½Ñ‹Ð¹ ÑƒÐ±Ð»ÑŽÐ´Ð¾Ðº
1273952476,^_-
1275087223,holamigos
1275517168,yandexlavka666
1276155672,é›†ä¸­
1278636070,Ð“Ð¾Ñ€Ð¾Ñ…Ð¾ÑÑ‚Ñ€ÐµÐ»
1280260827,ÑƒÐ¼ÐµÑ€ two years ago
1280651243,Karnaval
1281088527,ÑÐ°ÑÐ°Ñ‚ÐµÐ»ÑŒ Ð¾Ð½Ð»Ð°Ð¹Ð½
1281796239,Player 1281796239
1282380816,Ñ‚Ñ€ÐµÑˆ.Ð°Ð³Ñ€Ð¾
1283219165,"Sorry, I'm Buyer"
1284159700,Ditch Woctor
1285160059,ÐºÑƒÐ½ÑÐ²ÑÐµÐ¼Ð¾Ð³ÑƒÑ‰Ð°Ñ
1287252004,martin121
1287653417,RockWood
1289455400,DjeN
1290971776,.
1292337551,route333
1297032128,Ð»Ð°ÑÑ‚Ð¿Ð¸Ðº Ð±Ñ…
1298620704,SPECTUS
1301312812,Ð¼ÐµÑ€Ñ‚Ð²Ñ‹Ð¹ Ð°Ð½Ð°Ñ€Ñ…Ð¸ÑÑ‚
1302574978,ijphobgy7t979ui768
1302599438,flow
1305619263,paya
1311276042,Player 1311276042
1312536274,madarto 69
1316961055,RUDY THE GHOST
1322228804,Player 1322228804
1351303080,Zettaki
1370801825,Kasssl28
1386764234,Akama
1423860926,Player 1423860926
1425506655,kynimonster
1429861795,Player 1429861795
1445040491,ÑÐ°Ð½Ñ Ð¿ÐµÐ´Ð°Ð»Ñ
1454288971,Player 1454288971
1457931671,d1onred
1458879689,wasaaaa
1461766570,matson
1474265813,Ð¿Ð¾Ð»ÑƒÑ€Ð°Ðº Ð¿Ð¾Ð»ÑƒÑ…ÑƒÐ¹
1475864153,Player 1475864153
1476102227,Ð¨Ð•Ð¤
1478480407,nightmarÑ
1479062841,shuzo
1479377353,Player 1479377353
1485070510,ShaDoWleSs
1507470725,ÐœÐ˜Ð¥ÐÐ›Ð˜ÐÐžÐ§ÐšÐ
1507596122,Quest
1517197265,"123"
1523074289,M-_-M
1528978462,"4illboy-"
1541932551,high ego low mmr(lan77)
1546211137,à¹‡Ñ‡ÐµÐ¼Ð¿Ð¸Ðº
1550821024,ART
1551185669,Pure
1557735817,Player 1557735817
1559601613,Ð¸Ð²Ð°Ð½
1563046071,Player 1563046071
1567181058,Ð¡ÐºÑƒÑ„ Ð¡Ñ‚Ð°ÑÑÐ½
1576762760,çŽ‰
1585374639,GoldeN KnighT
1596121861,Player 1596121861
1597171724,wake up
1597213360,Player 1597213360
1599076730,"123"
1599368834,Kirasso
1599596492,Overlord
1601003552,xddDDD
1603206497,V
1604487965,Lupsione
1606494244,ZUNDER
1609254067,Ð‘Ð°Ð½Ð°Ð½Ð¾Ð²Ñ‹Ð¹ Ð½ÐµÐºÑ‚Ð°Ñ€
1609381594,Player 1609381594
1610124146,Player 1610124146
1610610585,Player 1610610585
1611190438,Player 1611190438
1621738752,Player 1621738752
1622405265,I'm sorry for killing you
1622582598,Edward
1622727355,"17:38"
1622749282,Player 1622749282
1622763310,Player 1622763310
1623153140,Player 1623153140
1639480321,$~((~LuCci~))~$
1642356703,mmdzzz
1653168168,Immense Inner strength
1657135701,nesfeer
1660896645,kid bengala
1673586483,Player 1673586483
1673791743,Ð©ÐµÐ±ÐµÐ½ÑŒ
1673812607,twitch.tv/devastat_1
1674018248,åƒ•ãŒæ„›ã—ãŸã™ã¹ã¦ã®å›
1674184909,........
1674225572,deepseek
1674270943,no reaction
1674334778,"0iqnohands"
1674431656,Player 1674431656
1674547455,NZK
1674572479,anonymous
1674909807,....
1675197104,twitch: just_ursa
1675517497,Ankou â™¡
1675620079,bot
1675675311,Ikigaié·¹
1675898897,griefy
1676467304,Naatsoy DROP.SKIN
1676567830,pickme
1676694725,ashes
1676773471,AsLaN
1680667207,larÐ­
1681467999,All Hail King Julien
1681553547,Am I that weak?
1682179459,Wein666
1683010486,Player 1683010486
